timestamp,cpu_user,cpu_system,rss,heapTotal,heapUsed,heapUsedMB,external
1756127982682,149.20,38.76,99237888,58867712,35550352,33.90,3090909
1756127982783,149.47,38.88,99270656,58867712,35558032,33.91,3090965
1756127982884,149.70,38.96,99287040,58867712,35567344,33.92,3090965
1756127982986,149.94,39.04,99303424,58867712,35570840,33.92,3090965
1756127983087,150.72,39.30,99368960,58867712,35582536,33.93,3090965
1756127983189,151.11,39.42,99368960,58867712,35585600,33.94,3090965
1756127983289,151.55,39.63,99401728,58867712,35588376,33.94,3090965
1756127983391,151.95,39.80,99401728,58867712,35591472,33.94,3090965
1756127983492,153.00,40.05,99434496,58867712,35608992,33.96,3090965
1756127983592,153.50,40.26,99450880,58867712,35613040,33.96,3090965
1756127983693,153.89,40.44,99467264,58867712,35616016,33.97,3090965
1756127983795,154.61,40.64,99483648,58867712,35627824,33.98,3090965
1756127983896,154.87,40.73,99483648,58867712,35630296,33.98,3090965
1756127983998,155.12,40.87,99483648,58867712,35632736,33.98,3090965
1756127984098,155.49,41.06,99483648,58867712,35635176,33.98,3090965
1756127984200,155.85,41.23,99483648,58867712,35637616,33.99,3090965
1756127984300,156.21,41.44,99500032,58867712,35640056,33.99,3090965
1756127984402,156.46,41.59,99500032,58867712,35642496,33.99,3090965
1756127984503,156.54,41.63,99500032,58867712,35644936,33.99,3090965
1756127984604,165.07,42.67,100417536,59129856,36484872,34.79,3092300
1756127984705,165.20,42.74,100417536,59129856,36487344,34.80,3092300
1756127984805,173.95,43.73,100958208,59129856,36979216,35.27,3093634
1756127984907,174.11,43.79,100958208,59129856,36981688,35.27,3093634
1756127985008,174.47,43.99,100958208,59129856,36984136,35.27,3093634
1756127985109,193.24,47.47,102760448,58245120,30828880,29.40,3103160
1756127985210,193.51,47.62,102760448,58245120,30831352,29.40,3103160
1756127985311,204.19,48.82,103514112,58245120,31302392,29.85,3100474
1756127985413,204.54,49.01,103514112,58245120,31304864,29.85,3100474
1756127985513,204.89,49.20,103530496,58245120,31307312,29.86,3100474
1756127985615,221.69,50.99,104349696,59031552,31931584,30.45,3101808
1756127985715,222.02,51.16,104349696,59031552,31934056,30.45,3101808
1756127985817,229.48,52.19,104808448,59031552,32366584,30.87,3103142
1756127985918,229.84,52.40,104808448,59031552,32369056,30.87,3103142
1756127986019,230.15,52.59,104808448,59031552,32371504,30.87,3103142
1756127986120,236.70,53.56,105349120,59031552,32795272,31.28,3112668
1756127986221,237.03,53.75,105349120,59031552,32797744,31.28,3112668
1756127986321,244.32,54.73,105725952,59031552,33216168,31.68,3114002
1756127986422,244.52,54.89,105725952,59031552,33218640,31.68,3114002
1756127986523,244.76,55.08,105742336,59031552,33221088,31.68,3114002
1756127986623,252.25,56.46,106184704,59031552,33642720,32.08,3115336
1756127986723,252.54,56.66,106184704,59031552,33645112,32.09,3115336
1756127986824,259.62,57.75,107298816,59031552,34075696,32.50,3116670
1756127986924,259.93,57.89,107298816,59031552,34078088,32.50,3116670
1756127987024,260.25,58.09,107298816,59031552,34080456,32.50,3116670
1756127987125,268.31,59.90,107708416,59031552,34507416,32.91,3126198
1756127987226,268.65,60.09,107708416,59031552,34509808,32.91,3126198
1756127987327,273.30,60.89,108068864,59031552,34914448,33.30,3127534
1756127987429,273.53,61.07,108068864,59031552,34916840,33.30,3127534
1756127987529,273.81,61.20,108068864,59031552,34919208,33.30,3127534
1756127987631,280.74,62.26,108756992,59031552,35347264,33.71,3128870
1756127987730,281.05,62.44,108773376,59031552,35349656,33.71,3128870
1756127987832,285.21,63.17,109182976,59031552,35750576,34.09,3130206
1756127987933,285.47,63.33,109182976,59031552,35752968,34.10,3130206
1756127988033,285.79,63.47,109182976,59031552,35755336,34.10,3130206
1756127988135,292.51,64.50,109559808,59031552,36164936,34.49,3139734
1756127988235,292.78,64.63,109559808,59031552,36167328,34.49,3139734
1756127988337,298.86,65.43,109936640,59031552,36571848,34.88,3141070
1756127988438,299.16,65.74,109953024,59031552,36574240,34.88,3141070
1756127988539,299.43,65.86,109953024,59031552,36576608,34.88,3141070
1756127988641,308.35,66.86,110395392,59031552,36984360,35.27,3142406
1756127988741,308.65,67.03,110411776,59031552,36986752,35.27,3142406
1756127988843,344.08,71.80,121028608,99663872,30609560,29.19,3099806
1756127988944,344.25,71.87,121028608,99663872,30612240,29.19,3099806
1756127989046,347.33,72.27,121028608,99663872,30816160,29.39,3100476
1756127989147,350.25,72.62,121044992,99663872,31021192,29.58,3109334
1756127989247,350.61,72.78,121044992,99663872,31023584,29.59,3109334
1756127989348,356.30,73.43,121044992,99663872,31423552,29.97,3110670
1756127989448,356.59,73.55,121044992,99663872,31425944,29.97,3110670
1756127989548,359.94,73.89,121044992,99663872,31631968,30.17,3111340
1756127989650,362.26,74.22,121044992,99663872,31841888,30.37,3112006
1756127989751,362.57,74.38,121044992,99663872,31844280,30.37,3112006
1756127989852,371.22,75.33,121126912,99663872,32279824,30.78,3113342
1756127989952,371.53,75.47,121126912,99663872,32281880,30.79,3113342
1756127990052,375.84,75.90,121159680,99926016,32487648,30.98,3114012
1756127990153,377.75,76.27,121159680,99926016,32682448,31.17,3122870
1756127990254,378.05,76.41,121159680,99926016,32684504,31.17,3122870
1756127990356,382.38,76.99,121159680,99926016,33073368,31.54,3124206
1756127990457,382.67,77.14,121159680,99926016,33075424,31.54,3124206
1756127990556,385.13,77.59,121176064,99926016,33271792,31.73,3124876
1756127990658,389.79,78.16,121356288,99926016,33492064,31.94,3125542
1756127990759,390.12,78.33,121356288,99926016,33494288,31.94,3125542
1756127990861,395.54,78.96,121356288,99926016,33885656,32.32,3126878
1756127990962,395.95,79.12,121356288,99926016,33887712,32.32,3126878
1756127991063,398.43,79.45,121356288,99926016,34083296,32.50,3127548
1756127991163,401.87,79.89,121356288,99926016,34281888,32.69,3136406
1756127991265,402.14,80.04,121356288,99926016,34283944,32.70,3136406
1756127991366,406.82,80.52,121356288,99926016,34675680,33.07,3137742
1756127991467,407.11,80.69,121356288,99926016,34677736,33.07,3137742
1756127991567,410.00,81.12,121372672,99926016,34873400,33.26,3138412
1756127991669,412.38,81.50,121372672,99926016,35067216,33.44,3139078
1756127991770,412.66,81.66,121372672,99926016,35069272,33.44,3139078
1756127991871,417.70,82.23,121372672,99926016,35456616,33.81,3140414
1756127991972,417.98,82.38,121372672,99926016,35458672,33.82,3140414
1756127992073,420.79,82.75,121389056,99926016,35654280,34.00,3141084
1756127992174,425.26,83.26,121405440,99926016,35856568,34.20,3149942
1756127992274,425.56,83.42,121405440,99926016,35858624,34.20,3149942
1756127992376,430.93,84.07,121405440,99926016,36250880,34.57,3151278
1756127992476,431.20,84.23,121405440,99926016,36252936,34.57,3151278
1756127992577,434.08,84.63,121421824,99926016,36448520,34.76,3151948
1756127992679,436.01,84.99,121421824,99926016,36642312,34.94,3152614
1756127992779,436.32,85.15,121421824,99926016,36644368,34.95,3152614
1756127992879,442.27,85.83,121421824,99926016,37035040,35.32,3153950
1756127992980,442.61,86.01,121421824,99926016,37037096,35.32,3153950
1756127993082,446.29,86.39,121421824,99926016,37234560,35.51,3154620
1756127993183,448.48,86.78,121438208,99926016,37428592,35.69,3163478
1756127993283,448.75,86.95,121438208,99926016,37430648,35.70,3163478
1756127993384,456.25,87.70,121438208,99926016,37832024,36.08,3164814
1756127993483,456.55,87.88,121438208,99926016,37834080,36.08,3164814
1756127993585,460.60,88.38,121438208,99926016,38041400,36.28,3165484
1756127993686,463.02,88.79,121470976,99926016,38237576,36.47,3166150
1756127993787,463.33,88.95,121470976,99926016,38239632,36.47,3166150
1756127993887,465.15,89.20,121470976,99926016,38627568,36.84,3167486
1756127993988,465.30,89.28,121470976,99926016,38629624,36.84,3167486
1756127994089,468.70,89.69,121470976,99926016,38828976,37.03,3168156
1756127994190,471.51,90.13,121470976,99926016,39028520,37.22,3177014
1756127994290,471.77,90.31,121470976,99926016,39030576,37.22,3177014
1756127994389,475.73,90.91,121470976,99926016,39417920,37.59,3178350
1756127994491,476.08,91.09,121470976,99926016,39419976,37.59,3178350
1756127994592,479.32,91.58,121470976,99926016,39616104,37.78,3179020
1756127994692,483.26,92.08,121536512,99926016,39826960,37.98,3179686
1756127994793,483.57,92.22,121536512,99926016,39829016,37.98,3179686
1756127994895,489.42,92.89,121536512,99926016,40221184,38.36,3181022
1756127994995,489.66,93.03,121536512,99926016,40223240,38.36,3181022
1756127995096,495.52,93.66,121569280,99926016,40667696,38.78,3190550
1756127995198,495.73,93.77,121569280,99926016,40669752,38.79,3190550
1756127995298,496.06,93.94,121569280,99926016,40671784,38.79,3190550
1756127995399,500.71,94.49,121569280,99926016,41058632,39.16,3191886
1756127995500,500.96,94.61,121569280,99926016,41060688,39.16,3191886
1756127995599,505.42,95.09,121569280,99926016,41452240,39.53,3193222
1756127995701,505.64,95.20,121569280,99926016,41454296,39.53,3193222
1756127995801,505.97,95.34,121569280,99926016,41456328,39.54,3193222
1756127995903,510.64,95.84,121569280,99926016,41843128,39.90,3194558
1756127996003,510.96,95.98,121569280,99926016,41845184,39.91,3194558
1756127996104,515.66,96.56,121569280,99926016,42232712,40.28,3204086
1756127996205,515.92,96.72,121569280,99926016,42234768,40.28,3204086
1756127996306,516.25,96.88,121569280,99926016,42236800,40.28,3204086
1756127996407,522.10,97.57,121569280,99926016,42633968,40.66,3205422
1756127996507,522.41,97.72,121569280,99926016,42636024,40.66,3205422
1756127996608,529.00,98.40,121569280,99926016,43033064,41.04,3206758
1756127996708,529.23,98.52,121569280,99926016,43035120,41.04,3206758
1756127996810,529.57,98.67,121569280,99926016,43037152,41.04,3206758
1756127996911,535.89,99.49,121585664,99926016,43432208,41.42,3208094
1756127997012,536.19,99.62,121585664,99926016,43434264,41.42,3208094
1756127997114,541.41,100.32,121585664,99926016,43827240,41.80,3217622
1756127997215,541.66,100.46,121585664,99926016,43829296,41.80,3217622
1756127997316,541.96,100.63,121585664,99926016,43831328,41.80,3217622
1756127997417,547.56,101.44,121585664,99926016,44226600,42.18,3218958
1756127997519,547.88,101.58,121585664,99926016,44228656,42.18,3218958
1756127997620,552.01,102.25,121733120,99926016,44618592,42.55,3220294
1756127997720,552.26,102.40,121733120,99926016,44620648,42.55,3220294
1756127997820,552.57,102.57,121749504,99926016,44622680,42.56,3220294
1756127997922,557.11,103.31,122109952,99926016,45016416,42.93,3221630
1756127998022,557.42,103.46,122109952,99926016,45018472,42.93,3221630
1756127998123,560.89,104.04,122454016,99926016,45404904,43.30,3231158
1756127998225,561.18,104.19,122454016,99926016,45406960,43.30,3231158
1756127998325,561.50,104.36,122454016,99926016,45408992,43.31,3231158
1756127998427,566.41,105.44,122863616,99926016,45801904,43.68,3232494
1756127998527,566.72,105.60,122880000,99926016,45803960,43.68,3232494
1756127998628,570.21,106.24,123224064,99926016,46190216,44.05,3233830
1756127998730,570.47,106.38,123224064,99926016,46192272,44.05,3233830
1756127998831,570.81,106.54,123224064,99926016,46194472,44.05,3233830
1756127998931,572.23,106.77,123584512,99926016,46580568,44.42,3235166
1756127999031,572.41,106.84,118341632,99926016,46582624,44.42,3235166
1756127999132,576.61,107.64,117538816,99926016,46969152,44.79,3244694
1756127999233,576.80,107.73,117538816,99926016,46971208,44.80,3244694
1756127999335,577.10,107.89,117538816,99926016,46973312,44.80,3244694
1756127999436,582.55,108.66,117915648,99926016,47374672,45.18,3246030
1756127999537,582.86,108.79,117915648,99926016,47376728,45.18,3246030
1756127999638,586.98,109.41,118276096,99926016,47762784,45.55,3247366
1756127999738,587.27,109.55,118276096,99926016,47764840,45.55,3247366
1756127999839,587.56,109.65,118276096,99926016,47766872,45.55,3247366
1756127999941,595.70,110.98,119685120,99926016,48215880,45.98,3248702
1756128000042,595.96,111.15,119685120,99926016,48217936,45.98,3248702
1756128000144,600.49,112.05,119947264,99926016,48605056,46.35,3258230
1756128000243,600.80,112.20,119947264,99926016,48607112,46.36,3258230
1756128000345,601.14,112.37,119947264,99926016,48609144,46.36,3258230
1756128000446,606.03,113.44,120307712,99926016,49002088,46.73,3259566
1756128000546,606.36,113.70,120307712,99926016,49004144,46.73,3259566
1756128000648,610.11,114.57,120668160,99926016,49389904,47.10,3260902
1756128000750,610.44,114.75,120668160,99926016,49391960,47.10,3260902
1756128000851,611.02,114.98,120684544,99926016,49394848,47.11,3260902
1756128000953,615.37,115.73,121028608,99926016,49786880,47.48,3262238
1756128001053,615.69,115.87,121012224,99926016,49788936,47.48,3262238
1756128001154,620.50,116.82,121372672,99926016,50180512,47.86,3271766
1756128001256,620.80,116.95,121323520,99926016,50182568,47.86,3271766
1756128001356,621.12,117.11,121323520,99926016,50184600,47.86,3271766
1756128001457,625.50,118.12,121667584,99926016,50575344,48.23,3273102
1756128001559,625.79,118.30,121683968,99926016,50577400,48.23,3273102
1756128001659,630.38,119.36,122044416,99926016,50966448,48.61,3274438
1756128001759,630.71,119.52,122044416,99926016,50968504,48.61,3274438
1756128001860,631.00,119.63,122044416,99926016,50970536,48.61,3274438
1756128001962,635.04,120.32,122404864,99926016,51363280,48.98,3275774
1756128002062,635.26,120.42,122404864,99926016,51365336,48.99,3275774
1756128002164,641.76,121.21,122814464,99926016,51756616,49.36,3285302
1756128002264,641.99,121.36,122814464,99926016,51758672,49.36,3285302
1756128002364,642.27,121.50,122814464,99926016,51760704,49.36,3285302
1756128002465,645.81,122.23,123191296,99926016,52137832,49.72,3286638
1756128002567,646.12,122.37,123191296,99926016,52139888,49.72,3286638
1756128002668,651.09,123.09,123568128,99926016,52521088,50.09,3287974
1756128002768,651.37,123.25,123568128,99926016,52523144,50.09,3287974
1756128002869,651.67,123.41,123568128,99926016,52525176,50.09,3287974
1756128002971,657.08,124.16,124174336,99926016,52918704,50.47,3289310
1756128003073,657.39,124.26,124174336,99926016,52920760,50.47,3289310
1756128003173,662.75,124.91,124502016,99926016,53306656,50.84,3298838
1756128003273,662.98,125.07,124502016,99926016,53308712,50.84,3298838
1756128003374,663.24,125.22,124502016,99926016,53310744,50.84,3298838
1756128003475,667.57,126.00,124878848,99926016,53690464,51.20,3300174
1756128003577,667.84,126.16,124878848,99926016,53692520,51.21,3300174
1756128003678,671.75,126.86,125222912,99926016,54068416,51.56,3301510
1756128003778,672.06,127.01,125222912,99926016,54070472,51.57,3301510
1756128003879,672.35,127.13,125222912,99926016,54072504,51.57,3301510
1756128003981,675.76,127.58,125747200,99926016,54471336,51.95,3302846
1756128004083,676.07,127.76,125747200,99926016,54473392,51.95,3302846
1756128004184,679.21,128.32,126091264,99926016,54849408,52.31,3312374
1756128004284,679.53,128.48,126091264,99926016,54851464,52.31,3312374
1756128004386,679.87,128.64,126091264,99926016,54853496,52.31,3312374
1756128004487,683.83,129.34,126451712,99926016,55235432,52.68,3313710
1756128004588,684.16,129.51,126189568,99926016,55237488,52.68,3313710
1756128004690,688.90,130.45,126566400,99926016,55616304,53.04,3315046
1756128004789,689.23,130.60,126566400,99926016,55618360,53.04,3315046
1756128004891,689.54,130.78,126566400,99926016,55620392,53.04,3315046
1756128004991,693.05,131.46,126894080,99926016,55996752,53.40,3316382
1756128005093,693.37,131.63,126894080,99926016,55998808,53.40,3316382
1756128005193,697.19,132.37,127254528,99926016,56378056,53.77,3325910
1756128005295,697.50,132.53,127270912,99926016,56380112,53.77,3325910
1756128005394,697.78,132.66,127270912,99926016,56382144,53.77,3325910
1756128005495,701.06,133.34,127631360,99926016,56758904,54.13,3327246
1756128005597,701.37,133.52,127631360,99926016,56760960,54.13,3327246
1756128005698,708.95,134.35,127975424,99926016,57150784,54.50,3328582
1756128005799,709.24,134.55,127991808,99926016,57152840,54.51,3328582
1756128005901,709.58,134.75,127991808,99926016,57154872,54.51,3328582
1756128006002,716.42,136.21,128434176,99926016,57627024,54.96,3329918
1756128006102,716.68,136.34,128434176,99926016,57629080,54.96,3329918
1756128006203,720.16,137.12,128778240,99926016,58006160,55.32,3339446
1756128006304,720.42,137.29,128778240,99926016,58008216,55.32,3339446
1756128006406,720.74,137.50,128778240,99926016,58010248,55.32,3339446
1756128006508,731.58,139.32,129171456,99926016,33985584,32.41,3340782
1756128006608,731.91,139.47,129171456,99926016,33987640,32.41,3340782
1756128006709,736.66,140.10,129171456,99926016,34366944,32.77,3110004
1756128006811,736.93,140.25,129171456,99926016,34369000,32.78,3110004
1756128006910,737.29,140.38,129171456,99926016,34371200,32.78,3110004
1756128007012,740.35,140.80,129171456,99926016,34747624,33.14,3111340
1756128007112,740.69,140.94,129171456,99926016,34749656,33.14,3111340
1756128007214,760.11,142.15,130285568,99926016,35161712,33.53,3120868
1756128007315,760.43,142.32,130285568,99926016,35163768,33.53,3120868
1756128007415,760.90,142.54,130285568,99926016,35165800,33.54,3120868
1756128007516,764.39,143.13,130285568,99926016,35542056,33.90,3122204
1756128007616,764.71,143.35,130285568,99926016,35544112,33.90,3122204
1756128007718,770.49,144.05,129662976,99926016,35930472,34.27,3123540
1756128007819,770.82,144.20,129662976,99926016,35932528,34.27,3123540
1756128007921,771.14,144.35,129662976,99926016,35934560,34.27,3123540
1756128008022,778.76,145.09,129728512,99926016,36316472,34.63,3124876
1756128008122,779.05,145.25,129728512,99926016,36318504,34.64,3124876
1756128008224,783.13,145.82,129728512,99926016,36695064,35.00,3134404
1756128008324,784.33,146.03,129662976,99926016,36700624,35.00,3134404
1756128008425,784.60,146.18,129662976,99926016,36702656,35.00,3134404
1756128008525,788.05,146.64,129662976,99926016,37079992,35.36,3135740
1756128008627,788.36,146.80,129662976,99926016,37082048,35.36,3135740
1756128008728,793.35,147.30,129662976,99926016,37459752,35.72,3137076
1756128008828,793.64,147.43,129662976,99926016,37461808,35.73,3137076
1756128008928,794.82,147.62,129662976,99926016,37651864,35.91,3137746
1756128009029,799.92,147.88,130023424,99926016,37848192,36.09,3138412
1756128009129,800.20,148.03,130023424,99926016,37850224,36.10,3138412
1756128009230,808.03,148.92,130039808,99926016,38232840,36.46,3147940
1756128009332,808.33,149.13,130039808,99926016,38234896,36.46,3147940
1756128009433,810.74,149.47,130039808,99926016,38421008,36.64,3148610
1756128009535,814.77,149.86,130039808,99926016,38609872,36.82,3149276
1756128009636,815.05,150.04,129449984,99926016,38611928,36.82,3149276
1756128009737,818.47,150.55,129318912,99926016,38982448,37.18,3150614
1756128009837,818.75,150.69,129105920,99926016,38984504,37.18,3150614
1756128009937,823.23,151.26,129105920,99926016,39360016,37.54,3151952
1756128010039,823.43,151.37,129056768,99926016,39362072,37.54,3151952
1756128010139,823.76,151.53,129056768,99926016,39364104,37.54,3151952
1756128010241,828.72,152.18,129073152,99926016,39739888,37.90,3161482
1756128010341,829.04,152.47,129073152,99926016,39741944,37.90,3161482
1756128010441,832.49,152.93,129073152,99926016,40110296,38.25,3162820
1756128010542,832.71,153.07,129073152,99926016,40112352,38.25,3162820
1756128010644,833.03,153.24,129073152,99926016,40114384,38.26,3162820
1756128010743,836.78,153.78,129073152,99926016,40482728,38.61,3164158
1756128010844,837.02,153.88,129073152,99926016,40484784,38.61,3164158
1756128010945,841.13,154.45,129073152,99926016,40853144,38.96,3165496
1756128011045,841.35,154.59,129073152,99926016,40855200,38.96,3165496
1756128011147,841.68,154.77,129073152,99926016,40857232,38.96,3165496
1756128011247,845.52,155.29,129073152,99926016,41225872,39.32,3175026
1756128011349,845.76,155.46,129073152,99926016,41227928,39.32,3175026
1756128011449,848.99,155.98,129073152,99926016,41596384,39.67,3176364
1756128011550,849.13,156.10,129073152,99926016,41598440,39.67,3176364
1756128011650,849.38,156.25,129073152,99926016,41600472,39.67,3176364
1756128011752,852.79,156.69,129073152,99926016,41969288,40.03,3177702
1756128011853,853.94,156.92,129073152,99926016,41974712,40.03,3177702
1756128011954,857.39,157.41,129073152,99926016,42343584,40.38,3179040
1756128012055,857.59,157.55,129073152,99926016,42345640,40.38,3179040
1756128012157,857.92,157.73,129073152,99926016,42347672,40.39,3179040
1756128012258,861.36,158.22,129073152,99926016,42716672,40.74,3188570
1756128012357,861.61,158.43,129073152,99926016,42718728,40.74,3188570
1756128012458,869.31,159.07,129105920,99926016,43101216,41.10,3189908
1756128012559,869.55,159.25,129122304,99926016,43103272,41.11,3189908
1756128012659,871.73,159.69,129122304,99926016,43112408,41.12,3189908
1756128012760,879.34,160.49,129138688,99926016,43486680,41.47,3191246
1756128012860,879.66,160.62,129138688,99926016,43488736,41.47,3191246
1756128012961,883.44,161.24,129138688,99926016,43858056,41.83,3192584
1756128013061,883.63,161.36,129138688,99926016,43860112,41.83,3192584
1756128013161,883.89,161.51,129138688,99926016,43862144,41.83,3192584
1756128013263,887.41,162.19,129318912,99926016,44231736,42.18,3202114
1756128013363,887.67,162.36,129318912,99926016,44233792,42.18,3202114
1756128013463,891.52,163.22,129646592,99926016,44602016,42.54,3203452
1756128013565,891.69,163.36,129646592,99926016,44604072,42.54,3203452
1756128013665,891.93,163.58,129646592,99926016,44606104,42.54,3203452
1756128013767,897.22,164.91,129990656,99926016,44980424,42.90,3204790
1756128013868,897.52,165.10,129990656,99926016,44982480,42.90,3204790
1756128013969,901.48,166.00,130334720,99926016,45350584,43.25,3206128
